t,target_nn,target_mu,n_z_g,alpha_deg,elevator,throttle,aileron,rudder,q_rps,p_rps,roll_deg,pitch_deg,alt_m,airspeed_mps,thrust_lbs,mach
1.75,1.0,0.0,-1.6126102455780944,2.249671000420459,-0.27923955072092904,0.8,-0.0029764594621006163,0.00010449263371144671,0.005709454905699898,-0.006258640369905162,-0.09641012340756093,4.8047207319349114,3053.9062979311734,188.40712333518124,18973.693741562845,0.6575996678495138
1.8333333333333333,1.0,0.0,-1.736574548219228,2.146020764045406,0.28013759712411035,0.8,-0.004022390454861129,5.90927534016655e-05,0.009521940312356803,-0.008455420336167606,-0.13028850033678702,4.83918193087496,3054.731084866807,188.75891927951375,18977.436588482746,0.6588251127278719
1.9166666666666667,1.0,0.0,-1.555836197577648,2.0484959541761842,0.29958755808584975,0.8,-0.005436283885587908,-1.2508702137064801e-06,0.007838195915912846,-0.011429773730067615,-0.17607317943157266,4.870623231393583,3055.5993249708745,189.11261276423664,18981.155979343628,0.660058582562177
2.0,1.0,0.0,-1.3734622883544847,1.9514935295100573,-0.26499748079550933,0.8,-0.007348621795746945,-8.02648045231247e-05,0.0006910535536701675,-0.015458891962037624,-0.23797962166110678,4.894629124595787,3056.5086959934533,189.4650251191516,18984.812065144062,0.6612892067389224
2.0833333333333335,1.0,0.0,-1.5022388602899128,1.8463840548264616,-0.2868330490909221,0.8,-0.009935917407337045,-0.00018257160657713216,-0.0005238459870976551,-0.020918368384602266,-0.3217240104368053,4.906668883043825,3057.457383997527,189.81135957006833,18988.342663310734,0.6625006461964035
2.1666666666666665,1.0,0.0,-1.6400819204563954,1.7391686210498718,0.27467528171088673,0.8,-0.013437868293678469,-0.00031351657487434324,0.0041131414981731545,-0.02831825965186631,-0.4350654847031083,4.912981069683244,3058.444084109527,190.15163805591732,18991.749452453456,0.6636929375312228
2.25,1.0,0.0,-1.473434389363341,1.6380220082405068,0.29753894251480156,0.8,-0.018180650261282273,-0.0004791305787874697,0.0030305104464795314,-0.038352736984380464,-0.5885355069649344,4.919614404597579,3059.4674765369655,190.49141627932192,18995.108302588746,0.664884892253205
2.3333333333333335,1.0,0.0,-1.311077508914634,1.535445490979729,-0.26285538888473675,0.8,-0.024606663866959064,-0.0006863607553474297,-0.0037280281283179778,-0.051964689274002794,-0.7964212811490882,4.921416742802712,3060.526431219596,190.82641991297885,18998.36318034843,0.6660619718411626
2.4166666666666665,1.0,0.0,-1.471255288301475,1.4206141628561575,-0.27884312843383013,0.8,-0.033314916797093246,-0.0009424675051110976,-0.004612811083661748,-0.07043209232402928,-1.0781149871586986,4.913117442810815,3061.6207343634637,191.15042734911611,19001.430774426575,0.6672030707799759
2.5,1.0,0.0,-1.6498106295843957,1.2970697523203822,0.28935856369681856,0.8,-0.045119374086492706,-0.0012527115639213726,0.00028672708810990703,-0.09549043426359007,-1.4599589637541603,4.900320688131511,3062.7511948808583,191.4615926554248,19004.28517295436,0.6683019717122565
2.5833333333333335,1.0,0.0,-1.5316548100354073,1.169893129963821,0.32162244901060844,0.8,-0.06112802819485853,-0.0016172149457254442,-0.0007850367762001856,-0.12950015301242826,-1.9777235642425477,4.888353142628735,3063.919263833508,191.76298017988478,19006.96559780369,0.6693691388513229
2.6666666666666665,1.0,0.0,-1.4341581450749752,1.0273556057153452,-0.22673379500962265,0.8,-0.08284349564951554,-0.0020264071521240695,-0.00779493580910795,-0.17566245480568135,-2.679937738855892,4.87104262297241,3065.127450777081,192.04685506853826,19009.365094655863,0.6703784443134301
2.75,1.0,0.0,-1.684268094945067,0.853105625227553,-0.22610941860016048,0.8,-0.11229883834385704,-0.002449376470497515,-0.00908559079902481,-0.23830422886296357,-3.6324360945457257,4.841901548315879,3066.3803421424273,192.30236667516957,19011.33231666255,0.6712932765773205
2.8333333333333335,1.0,0.0,-1.9808542049840159,0.6435521167097511,0.36298467546874147,0.8,-0.15225224195055054,-0.0028086189704776957,-0.004799476023037081,-0.32327537200946826,-4.924529613437555,4.805107887000331,3067.6850854731474,192.52143057834758,19012.74996064222,0.6720865080882492
2.9166666666666665,1.0,0.0,-2.0142357665890396,0.39426355836113147,0.42317468634501526,0.8,-0.2064472415609933,-0.0029378645177739215,-0.006901290248988821,-0.43847787296052854,-6.67719575086235,4.76402712255348,3069.0514971304538,192.69862950869685,19013.533409132302,0.672740157929878
3.0,4.0,0.0,-2.117948934554078,0.08067452027099746,-0.9062125974271089,0.8,-0.27993676724752764,-0.0025095138700330175,-0.015399756772339438,-0.5945161150134589,-9.0538964833452,4.709688286972323,3070.4931040400866,192.81468645103965,19013.407519377342,0.6731893727911303
3.0833333333333335,4.0,0.0,-2.726964533509802,-0.30343502915013415,-0.3837374170005859,0.8,-0.37955370596104954,-0.0008935607538180675,0.009269013087568988,-0.806615788969276,-12.276265155585445,4.667034020162358,3072.029931315127,192.82883951912692,19011.80098236401,0.6732966540346709
3.1666666666666665,4.0,0.0,-3.4147492995967124,-0.6566960731691024,-0.29124042376235665,0.8,-0.5151091340475062,0.0026716175758617,0.041957481648719756,-1.0951631994502697,-16.655639285288892,4.764324909482035,3073.6918500440242,192.71118715741628,19008.277496525367,0.6729616503648417
3.25,4.0,0.0,-3.40428929983266,-0.8895655830597028,0.04563822082618567,0.8,-0.6927129660570662,0.008403071820801349,0.07493156237009603,-1.374939480056249,-22.459727915109067,4.985342125780631,3075.5017245753947,192.54217977129738,19003.891957832348,0.6724580378358209
3.3333333333333335,4.0,0.0,-3.153526594554025,-0.98045025755576,0.07750719709101893,0.8,-0.8983208596940281,0.014494624759469889,0.09755223485484271,-1.5867207054642494,-29.47444705536639,5.306203613392346,3077.4498356612385,192.36892005561594,18999.288722753896,0.671945195765315
3.4166666666666665,4.0,0.0,-2.9611197144817996,-0.9696368419297332,-0.47754025947417206,0.8,-1.0,0.019540507474125432,0.11084152382793314,-1.7412661133708196,-37.39480115595877,5.688272606819854,3079.5231946866634,192.19201501999285,18994.491221991335,0.6714246684059131
3.5,4.0,0.0,-3.1232898291045075,-0.8973441487915168,-0.5201953869182935,0.8,-1.0,0.022646953958341594,0.1270931840405324,-1.8510692688423367,-45.974651229556585,6.091934019527906,3081.7065889640003,192.007714352235,18989.467023591293,0.6708831253669436
3.5833333333333335,4.0,0.0,-3.318044856512094,-0.7850308202372176,-0.0187688960534568,0.8,-1.0,0.023283704067816286,0.1468919851867502,-1.9266592245084342,-55.02418835989896,6.485906033036839,3083.980974453324,191.81972137270319,18984.288185551548,0.670332387187721
3.6666666666666665,4.0,0.0,-3.2202689238635593,-0.6473223199433255,-0.09589084837871849,0.8,-1.0,0.021290165142545194,0.159301719162462,-1.976655588516632,-64.39915176931959,6.837286829206527,3086.322054752031,191.63549648574448,18979.0831756737,0.6697968409406146
3.75,4.0,0.0,-3.126276807807757,-0.5092525195909758,-0.8720912664045842,0.8,-1.0,0.0168158486602166,0.16478572136665426,-2.0078652309633602,-73.99011342337863,7.108928884175938,3088.7002356284115,191.45459090254099,18973.880518694437,0.6692738280645354
3.8333333333333335,4.0,0.0,-4.007730309169535,-0.36913186271985843,-1.0,0.8,-1.0,0.010284000216899401,0.23144164893931501,-2.0256587690719097,-83.72077163891848,7.276332521862426,3091.081461746103,191.24888189979217,18968.34332528204,0.6686665121049876
3.9166666666666665,4.0,0.0,-5.092329420650349,0.17939418066863155,-1.0,0.8,-1.0,0.0004407970588273994,0.4235108964208367,-2.0250459977712385,-93.58605867779293,7.325875589164313,3093.428207386458,190.98909395418596,18962.12396583462,0.6678739362343774
4.0,4.0,0.0,-5.056680557578935,1.4360254989447145,-1.0,0.8,-1.0,-0.01991613764247766,0.5699131440180984,-1.995744153341757,-103.50469680735587,7.054455294308348,3095.6955154836955,190.74961078464648,18956.271150621054,0.667147055914697
4.083333333333333,4.0,0.0,-4.927255153735536,2.8546441352470944,-1.0,0.8,-1.0,-0.05567465583436149,0.5634815623597897,-1.9488515624679252,-113.26010802786408,6.310310646866564,3097.8275598453197,190.5328202096993,18950.88158689006,0.6664918983761771
4.166666666666667,4.0,0.0,-5.238982794523808,3.824400514214173,-1.0,0.8,-1.0,-0.10165707070786721,0.4842743887974434,-1.89997049337123,-122.70187733279914,5.2186086814967245,3099.760825270057,190.31821022647242,18945.754773162873,0.66583635497216
4.25,4.0,0.0,-5.554541357339233,4.254242770970944,-0.6016225114707024,0.8,-1.0,-0.14890625742503977,0.4234586313044627,-1.8621166381792635,-131.83835617552018,3.922434930772709,3101.431759583509,190.09674361124266,18940.84401180294,0.6651472893771244
4.333333333333333,4.0,0.0,-5.372329735662314,4.260648285406977,-0.6432015650255518,0.8,-1.0,-0.19191985198716596,0.36539627062272856,-1.8345455169783749,-140.74563108148388,2.5251337887082865,3102.785933042282,189.89295956479214,18936.540619021212,0.6645060846122697
4.416666666666667,4.0,0.0,-5.228313369775678,3.9297895933911486,-1.0,0.8,-1.0,-0.22751916290057372,0.3162102406529711,-1.81636433450897,-149.49338788671102,1.123995051618822,3103.7833138931483,189.71181095007836,18932.95706782083,0.6639281101841646
4.5,4.0,0.0,-5.397976040042147,3.4258844912361646,-0.9570304816876557,0.8,-1.0,-0.2536361087473764,0.32341747594037334,-1.8084043474201024,-158.15073564229945,-0.3001746314167792,3104.3961208830806,189.53995857220264,18929.947275675982,0.6633669898180152
4.583333333333333,4.0,0.0,-5.388246897553609,2.995566443891599,-0.6842035657522684,0.8,-1.0,-0.26992842329632283,0.35800098813539044,-1.8055973441695656,-166.7736637872314,-1.8904383501383228,3104.6046170547816,189.38989569363318,18927.700779701805,0.6628645065652873
4.666666666666667,4.0,0.0,-5.120972007730947,2.693997286742924,-0.6823684734678569,0.8,-1.0,-0.28001159960017435,0.3844141706591491,-1.8016355028837092,-175.3839856803125,-3.646407780057712,3104.3961644112646,189.27296378344724,18926.38335445101,0.6624588024243899
4.75,4.0,0.0,-4.8157831434269,2.521602032647566,-1.0,0.8,1.0,-0.28551765498293286,0.4028158431394962,-1.5883210177776534,176.01036692643947,-5.516782185437075,3103.763643368706,189.1924049433742,18926.046256949063,0.6621606707204041
4.833333333333333,4.0,0.0,-4.677993307862878,2.8200200685981094,-1.0,0.8,1.0,-0.2901210629746975,0.44157364813195293,-0.6390234810205992,170.2566910244092,-7.482364085067814,3102.725594157395,189.2291562256395,18927.747798252396,0.6622461472032132
4.916666666666667,4.0,0.0,-4.178163265994014,3.795016482645053,-1.0,0.8,1.0,-0.28496892834605514,0.4867298974858338,0.12256539215365535,168.6684279521989,-9.65505091003736,3101.3171030361864,189.3982904097732,18931.648804783268,0.6627677538124523
5.0,4.0,0.0,-3.6685915821096082,5.190265041260409,-1.0,0.8,1.0,-0.2637200330183501,0.4776593649978634,0.695452250258445,170.30539573649725,-11.913444356122055,3099.56197261515,189.7042812972808,18937.783048350517,0.6637414094163612
5.083333333333333,4.0,0.0,-3.3002557021708987,6.671182311345215,-1.0,0.8,1.0,-0.22392095809567406,0.44143619694224856,1.117521821809683,174.37337622873022,-14.085009549852913,3097.475531074995,190.09587866510066,18945.45068162027,0.6649931516943046
5.166666666666667,4.0,0.0,-2.953893046432291,8.042847481319452,-1.0,0.8,1.0,-0.1661592020998475,0.3990070352024496,1.418139841588813,-179.7509762704164,-16.098712814413496,3095.0726252520385,190.55067124380614,18954.3371192325,0.6664471119109421
5.25,4.0,0.0,-3.6320030468349866,9.019495874339832,-0.936647630461808,0.8,-1.0,-0.09618600929616863,0.34037127371102366,0.8555692974982458,-173.7088542727601,-17.929544877715276,3092.3574366906437,190.959679162369,18962.980815457675,0.6677329430837042
5.333333333333333,4.0,0.0,-4.765550673139157,9.323918633055085,-1.0,0.8,-1.0,-0.04935825228214035,0.27573972901679167,0.16089442923182432,-171.0189932682844,-19.46001633017832,3089.276018000105,191.22054071557343,18970.072704247752,0.6685009613348383
5.416666666666667,4.0,0.0,-5.6165574097720485,9.129762057387646,-0.42579773184972625,0.8,-1.0,-0.038009484656131125,0.22302945731466306,-0.38131533251168265,-171.3373411365751,-20.68571439233825,3085.7768921558263,191.36842871415433,18976.141159393657,0.6688689707854621
5.5,4.0,0.0,-5.948894669158973,8.528728970978014,-0.4267680380454435,0.8,-1.0,-0.05229402233887134,0.16907236141548887,-0.7867736744196042,-173.97799387045228,-21.642380038399107,3081.822310655701,191.4398026727266,18981.717171203407,0.6689595497332381
5.583333333333333,4.0,0.0,-6.17056566000063,7.548231321981343,-1.0,0.8,-1.0,-0.08003303311867727,0.11637969085018697,-1.0876315195896482,-178.37092841744666,-22.348865426424776,3077.385093949619,191.45250230013107,18987.07065090059,0.6688323775434265
5.666666666666667,4.0,0.0,-6.279903195191365,6.3106652015912506,-1.0,0.8,1.0,-0.11104927575497886,0.10851774694978113,-0.9121251463687104,176.1185325246402,-22.867334028866406,3072.449451203424,191.45299764516093,18992.842487326514,0.6686447011695966
5.75,4.0,0.0,-6.055042860578426,5.482828575923659,-0.8911833159329854,0.8,1.0,-0.13003339614644438,0.21405549590524403,-0.1538282663602932,173.22717455781702,-23.531410513005344,3067.053797091767,191.60526113141347,19001.187431586168,0.6689543804515741
5.833333333333333,4.0,0.0,-5.288496996967521,5.590152085412148,-0.7940049071104313,0.8,1.0,-0.12796762949934373,0.3679041053304364,0.4614413179208589,173.672910318713,-24.86530436411691,3061.2527122867855,191.9070443502197,19012.014787822507,0.6697553974997457
5.916666666666667,4.0,0.0,-4.216844948602262,6.4346050747128745,-1.0,0.8,1.0,-0.10776153715191952,0.4154959390401827,0.9209288581921382,176.7303267375077,-26.747102214646034,3055.080594554883,192.36099674992002,19025.32468227247,0.6710574358321094
6.0,4.0,0.0,-3.6119331578719462,7.460578289095325,-1.0,0.8,-1.0,-0.07039093226226512,0.4029798123390802,1.246211252182605,-178.23664225401635,-28.715524325795844,3048.563383087653,192.92179447570513,19040.483201172545,0.6727071640770009
6.083333333333333,4.0,0.0,-4.482756339301645,8.167905825591006,-0.915702770147476,0.8,-1.0,-0.02355820726676086,0.34568205278800523,0.48722794835290106,-173.74203128448636,-30.570956100272287,3041.701910335645,193.40473676665832,19056.456438319216,0.6740785214989385
6.166666666666667,4.0,0.0,-5.504532431879721,8.303487666478654,-0.3936886977487183,0.8,-1.0,-0.000554423210256067,0.2684635998850783,-0.16970337597108645,-172.72605673044774,-32.08055515453891,3034.4481110277684,193.75291175135118,19071.300056770757,0.6749773501833728
6.25,4.0,0.0,-5.9271912641294,7.931808258340603,-0.38677763634793133,0.8,-1.0,-0.006033667895100813,0.19219745998652535,-0.6686240532037221,-174.5389049027366,-33.20872646188018,3026.7647534397397,194.00306416626978,19085.42775008078,0.675527132813583
6.333333333333333,4.0,0.0,-6.197921954625662,7.100254243687053,-0.9702714444971358,0.8,-1.0,-0.029516928865321295,0.11900777078979662,-1.0417430610021772,-178.51825377826646,-33.98366792268344,3018.627427179274,194.18020224185543,19099.20850660112,0.6758119252927192
6.416666666666667,4.0,0.0,-6.253483075478147,5.963211823990316,-1.0,0.8,1.0,-0.06008992473437185,0.10177894604875519,-0.9055046902199406,176.074615803941,-34.48866677675966,3010.025765298763,194.36208779539808,19113.70542485336,0.6760945121902628
6.5,4.0,0.0,-6.062682594722889,5.1825921749946104,-0.8531178719646053,0.8,1.0,-0.08187490816913984,0.20838618724760877,-0.14547867071164255,173.239551380648,-35.126190466514295,3001.001403859395,194.69612888443058,19130.85350986223,0.6768745091309727
6.583333333333333,4.0,0.0,-5.401993525733616,5.295186413067948,-0.7455085638597996,0.8,1.0,-0.08379638007685011,0.3675365507838756,0.4730615278225277,173.7382795020378,-36.44251076946396,2991.603102692655,195.17736979263555,19150.52333204649,0.6781362069278616
6.666666666666667,4.0,0.0,-4.251624967372949,6.162283787346273,-1.0,0.8,1.0,-0.06801982632105838,0.42659120073583917,0.9328522720047348,176.84414701834885,-38.35904089830562,2981.859398080203,195.8081163635503,19172.713361461378,0.6798875316982956
6.75,4.0,0.0,-3.651795683621476,7.212508964024713,-1.0,0.8,-1.0,-0.035105968918104954,0.41316342170949466,1.2564621614620852,-178.0465646896844,-40.37987856631886,2971.7913116165846,196.54638783345638,19196.83290356284,0.6819866591378256
6.833333333333333,4.0,0.0,-4.429481791350101,7.946478884385406,-0.875260500395254,0.8,-1.0,0.007906731202930279,0.348717091324502,0.4594315194197465,-173.54298216773194,-42.27857914457776,2961.399128751764,197.19703462865542,19220.235040132284,0.6837752362763948
6.916666666666667,4.0,0.0,-5.407076800269997,8.107655969522598,-0.9368992284437636,0.8,-1.0,0.02792306933084477,0.25984275106201093,-0.2264325817071277,-172.700928011949,-43.79638142824439,2950.64316905441,197.7089377762356,19242.274734458733,0.6850801691109841
7.0,4.0,0.0,-6.171035617350513,7.73980044279315,-0.3687756366644649,0.8,-1.0,0.019341454200107685,0.18230324554634214,-0.7429365811552004,-174.81485748205245,-44.89139767529451,2939.493871292934,198.11309965128186,19263.409125118178,0.6860055228387345
7.083333333333333,4.0,0.0,-6.396378776645281,6.897901807092884,-0.36901475081672785,0.8,-1.0,-0.007063444051407644,0.10703926106636034,-1.1287095623009669,-179.1949862231594,-45.60405937312845,2927.9339517044577,198.4422020818571,19284.10356559391,0.6866611987692826
7.166666666666667,4.0,0.0,-6.252258992662062,5.7837403879737055,-1.0,0.8,1.0,-0.04009856243400071,0.09233809519246908,-0.7719701613603197,175.3805300690877,-46.049515957214226,2915.96052119616,198.79007057714884,19305.640514913466,0.6873628461730164
7.25,4.0,0.0,-6.089650232631462,5.056612049074788,-0.8040349139872287,0.8,1.0,-0.06104520529937282,0.2086689414844441,-0.006420577207917093,173.25326859437263,-46.662458791527335,2903.615865322879,199.29683823535083,19329.87822197609,0.6885825304765956
7.333333333333333,4.0,0.0,-5.461336505121978,5.240992885457793,-0.8015723386296632,0.8,1.0,-0.06154395789162508,0.38487681206208796,0.5987439840512513,174.39817376207458,-48.00039561688756,2890.940332037428,199.94496393242775,19356.528914101476,0.6902617466836173
7.416666666666667,4.0,0.0,-4.221850413247452,6.2235170807529645,-1.0,0.8,1.0,-0.04437317150943397,0.44494404024321776,1.041083838596847,178.07807614867602,-50.01586649406896,2877.954154770479,200.7410768974123,19385.664662588002,0.6924223089661861
7.5,4.0,0.0,-4.426530637699833,7.263392398608425,-0.44007415856388205,0.8,-1.0,-0.00912167212228103,0.41441808041835,0.9074643167805309,-176.48177033078338,-52.085927109727656,2864.670853281829,201.59919485843966,19416.09560772551,0.6947754172449333
7.583333333333333,4.0,0.0,-5.293725072664002,7.798890613149016,-0.4502724962735399,0.8,-1.0,0.025493720268259613,0.31639814074784484,0.10548737031566469,-173.72807089445553,-53.89143694196982,2851.074298230323,202.30621323089233,19444.914358122576,0.6966067134389814
7.666666666666667,4.0,0.0,-5.849977012632586,7.701649602246076,-0.30188018980534825,0.8,-1.0,0.030933340590336488,0.2112810790629731,-0.5254080659515389,-174.50194520889625,-55.19191186549044,2837.137851225588,202.87346914349806,19472.304578425865,0.6979543079995558
7.75,4.0,0.0,-6.099572055626949,7.039275100472816,-0.9058784734414961,0.8,-1.0,0.012341107318019018,0.10899158467277872,-0.9933789440730357,-178.02670045855945,-56.006925243908555,2822.848184408811,203.34535855520252,19498.88975450979,0.698967115091253
7.833333333333333,4.0,0.0,-6.457110911232324,5.934145577033533,-1.0,0.8,1.0,-0.018103520593509066,0.07461813850382758,-0.8904889373227473,176.60076427249695,-56.41562454108414,2808.2028076056363,203.80400655925536,19525.80402196151,0.6999199285659479
7.916666666666667,4.0,0.0,-6.273012455520837,5.1176743456822305,-0.7729537289194394,0.8,1.0,-0.042679614466859625,0.1831165240754966,-0.08631232134449321,174.01417291115715,-56.92539250867621,2793.2304614173295,204.4092051332811,19555.220253939675,0.7013469221991456
8.0,4.0,0.0,-5.761913735366101,5.182950064652795,-0.6447058891216109,0.8,1.0,-0.047186845619451676,0.3542299572672184,0.5642595573012855,174.92737012880775,-58.138291280495196,2777.966521235034,205.16326379360464,19587.131159157492,0.703255864503998
8.083333333333334,4.0,0.0,-4.461004938306599,6.074502491299717,-1.0,0.8,1.0,-0.0330404479797955,0.43868788869085346,1.0408440795843554,178.5570240627563,-60.06036469072169,2762.4282348272773,206.0628561645996,19621.478233455695,0.7056349192217355
8.166666666666666,4.0,0.0,-4.621420690455193,7.1120337351385015,-0.40214981859089327,0.8,-1.0,0.0001323685541507599,0.4185427559134481,0.908341963137693,-175.87053457777102,-62.1266677531278,2746.625246232033,207.0278471234888,19657.143907506186,0.7082164918010765
8.25,4.0,0.0,-5.283643637267364,7.670311244707829,-0.7571058922742394,0.8,-1.0,0.0338912955530925,0.3039822805308818,0.06601301416673332,-173.16621471697542,-63.94503622977721,2730.546868481255,207.8276957314923,19690.929040673644,0.7102335941811434
8.333333333333334,4.0,0.0,-6.164698510850966,7.536513827995753,-0.2886683440356324,0.8,-1.0,0.037567561785355814,0.19328346711430297,-0.5863698771068729,-174.16703310573791,-65.18798499986536,2714.177923070553,208.48763835427064,19723.1949731924,0.7117709536123445
8.416666666666666,4.0,0.0,-6.392607260741399,6.800412943979358,-0.30096834999757327,0.8,-1.0,0.017257764341595396,0.08774223355699769,-1.0669726621145166,-178.06143041880614,-65.89467003390557,2697.5138922058763,209.04857207629064,19754.51111701398,0.7129652836445272
8.5,4.0,0.0,-6.464523024625967,5.6469975709244435,-0.9840679274728538,0.8,1.0,-0.013969164321162643,0.055336817475695486,-0.9491858580733278,176.11623700382543,-66.212696778376,2680.55866072686,209.59998703841404,19786.121746321525,0.7141140878243316
8.583333333333334,4.0,0.0,-6.253837210840491,4.763584016348786,-0.7384796950917923,0.8,1.0,-0.03938665044903937,0.15238792210831573,-0.08806000408530573,173.45356255136934,-66.6067283645857,2663.337222700873,210.30986720948883,19820.35424352043,0.7157743836131382
